timestamp,temperature_houston,pressure_houston,temperature_iss,pressure_iss,humidity_iss,CO2_iss,oxygen_iss,airflow_iss,solar_radiation_iss
2023-03-24T00:58:00Z,18.6,966,17.1,964,7,1160,16.1,4.8,1160
2023-03-24T00:59:00Z,18.5,965,17.0,963,8,1150,16.0,4.7,1150
2023-03-24T01:00:00Z,18.4,964,16.9,962,9,1140,15.9,4.6,1140
2023-03-24T01:01:00Z,22.3,1003,20.8,1001,24,910,19.8,2.3,910
2023-03-24T01:02:00Z,23.2,1002,20.7,1000,23,920,19.7,2.4,920
2023-03-24T01:03:00Z,23.1,1001,20.6,999,22,930,19.6,2.5,930
2023-03-24T01:04:00Z,22.0,1000,20.5,998,21,940,19.5,2.6,940
2023-03-24T01:05:00Z,21.9,999,20.4,997,20,950,19.4,2.7,950
2023-03-24T01:06:00Z,21.8,998,20.3,996,19,960,19.3,2.8,960
2023-03-24T01:07:00Z,21.7,997,20.2,995,18,970,19.2,2.9,970
2023-03-24T01:08:00Z,21.6,996,20.1,994,17,980,19.1,3.0,980
2023-03-24T01:09:00Z,21.5,995,20.0,993,16,990,19.0,3.1,990
2023-03-24T01:10:00Z,21.4,994,19.9,992,15,1000,18.9,3.2,1000
